precipitation,cases
"5,4",3
48,10
0,3
"6,4",4
"9,2",1
"1,4",6
0,8
0,6
0,7
28,3
20,4
"8,6",3
"2,2",5
6,5
20,9
0,6
0,12
10,5
"0,2",10
0,9
"7,4",17
"1,8",11
6,4
2,7
"4,6",3
1,2
"0,6",7
0,21
0,10
"2,6",6
"1,2",5
"25,2",2
26,5
"0,8",10
"17,6",8
"0,8",13
3,10
"0,2",18
0,7
0,9
0,14
"6,4",15
0,17
0,18
3,12
0,7
"1,2",9
"8,8",15
10,20
"12,8",12
"2,2",14
"59,8",9
"25,2",13
"2,2",10
"3,6",14
0,18
0,15
"26,8",11
"9,2",14
0,11
0,8
18,3
"1,6",5
"3,8",12
0,16
0,12
"25,6",8
"10,2",10
"0,8",15
"0,6",4
"17,6",14
"11,6",10
0,9
0,15
0,12
"35,8",5
0,2
"0,2",11
"7,6",15
"6,4",14
0,12
"56,8",8
0,14
"12,6",10
"0,4",11
0,17
5,10
0,7
0,14
"26,6",10
1,9
"7,6",11
"0,2",24
0,9
0,15
0,17
0,14
"10,2",6
"28,4",8
"2,8",6
0,0
0,9
0,9
21,7
"11,6",4
0,5
0,1
0,4
0,5
"1,6",7
0,12
"0,4",9
0,6
0,11
0,7
0,5
0,11
0,10
0,7
0,9
0,5
"7,2",7
"13,6",9
"27,2",7
"3,8",6
0,1
"0,2",6
4,2
"20,6",2
"4,4",8
0,5
0,11
0,5
0,9
1,10
"19,4",6
0,7
"0,2",12
"0,2",11
1,6
"0,2",3
0,5
0,13
0,6
"0,8",22
"0,2",6
0,1
"34,2",1
0,6
0,4
3,3
2,2
"0,2",6
0,4
0,7
0,5
0,3
0,3
5,8
0,1
0,12
0,5
0,3
0,5
0,6
0,5
0,10
0,8
0,4
0,4
0,0
0,3
0,3
0,1
0,1
0,2
0,4
0,1
0,2
0,3
0,6
"0,2",12
0,2
0,1
0,0
0,1
0,3
0,0
0,1
0,1
0,7
0,1
0,4
0,7
0,5
0,8
0,6
0,2
0,2
0,9
0,6
0,5
0,12
0,7
0,2
0,3
0,4
0,8
0,6
0,13
0,11
0,8
0,1
"1,2",11
0,9
"1,4",6
"30,4",1
"1,6",3
"3,6",5
0,4
0,5
0,8
0,4
0,9
0,6
0,7
0,7
0,11
0,5
0,15
0,12
0,7
0,8
0,7
0,23
0,4
0,8
0,5
0,1
0,8
0,7
0,4
0,5
0,9
0,10
0,6
0,14
0,7
0,17
0,9
0,14
0,13
0,13
0,4
0,8
0,14
0,8
0,14
0,20
"32,6",7
"12,4",10
0,20
45,10
"8,8",13
0,11
0,12
0,9
0,11
15,7
0,10
0,7
0,2
0,5
0,6
"19,2",6
0,8
0,8
0,12
"1,2",8
0,5
"25,6",10
"1,4",12
36,7
"25,8",3
0,10
"0,2",8
0,13
"0,2",16
"21,8",9
0,5
"1,2",7
"27,2",13
0,2
0,9
0,12
"0,2",19
"43,6",7
"2,4",8
"39,2",9
0,8
"18,2",9
3,11
"2,4",8
0,9
0,15
0,8
0,8
"0,2",9
14,10
0,13
"46,6",8
"0,2",8
"0,8",14
"19,6",7
0,3
0,16
0,15
"31,2",13
"11,6",2
"31,4",4
0,7
"2,8",6
"48,4",9
0,24
0,8
"30,2",16
"7,6",7
0,11
"33,6",6
4,7
"2,4",12
0,3
"11,4",12
0,22
0,12
0,20
0,3
0,8
0,2
"1,8",13
"0,2",23
"20,6",9
"29,6",12
"5,6",13
"21,2",6
"11,4",7
"8,4",7
"14,4",5
"1,6",7
0,6
0,12
11,8
"10,4",8
0,5
"14,6",12
21,10
0,11
0,11
"15,8",10
"7,8",11
"4,6",13
"4,4",12
"0,6",7
"5,6",6
"4,8",9
0,7
"8,8",12
"2,2",23
"3,4",13
"8,2",9
0,21
0,17
1,20
0,10
0,20
"0,2",13
"1,2",8
"0,6",12
"3,8",10
"6,6",12
0,10
"2,4",11
11,7
"3,4",11
"6,6",12
0,1
0,6
0,9
0,5
0,16
0,8
"7,2",7
0,6
"1,6",13
0,8
"4,2",5
"7,6",8
"36,6",10
"0,8",12
"5,2",10
"8,2",9
"9,6",5
10,10
"73,8",10
27,7
0,19
0,8
0,7
"1,6",4
"3,4",17
"1,4",8
"1,4",12
0,10
0,10
0,5
0,6
0,12
0,13
0,20
0,22
0,11
0,3
5,7
"1,6",10
0,11
0,3
0,22
0,18
0,7
"15,6",7
0,11
"5,2",19
"0,2",19
"11,6",7
0,7
0,8
0,11
0,8
"0,6",12
"38,4",18
"2,6",8
"0,2",8
"16,4",7
0,1
"64,6",9
10,12
0,7
0,9
0,11
0,5
0,9
0,7
0,11
0,6
0,5
0,3
0,9
"0,2",6
0,4
"0,2",8
0,7
0,10
0,9
"1,8",12
"11,8",8
"0,2",6
0,18
0,9
0,14
0,7
"0,6",3
"0,2",6
0,4
0,4
0,6
0,12
0,4
0,5
"0,4",8
"1,4",8
0,9
0,5
0,21
0,8
16,4
0,3
0,14
0,4
"0,4",9
"0,6",4
0,9
"16,4",3
2,4
0,5
0,3
0,9
0,7
0,5
0,5
0,4
0,5
0,4
0,3
"0,2",2
"0,8",3
"3,8",1
"0,2",3
0,3
"0,2",5
"0,6",4
"0,2",4
0,2
0,3
0,4
0,2
0,2
"5,2",2
0,1
0,1
0,3
0,1
0,3
0,4
0,2
0,3
0,6
0,3
0,7
0,7
0,3
0,4
0,8
0,6
0,6
0,1
0,5
0,2
0,4
0,4
0,1
0,6
0,3
0,6
0,4
0,3
0,5
0,3
0,3
"0,2",3
0,1
0,3
0,0
0,8
0,4
0,3
"15,8",1
"0,4",0
"2,8",3
"0,2",6
"2,2",5
"1,1",4
0,0
"18,2",1
0,5
0,2
0,6
0,3
"1,8",2
"14,2",6
"14,6",3
1,1
"0,8",2
17,8
0,3
6,6
"55,2",11
"13,8",3
"13,6",4
"6,6",3
"3,8",2
"0,2",8
0,7
0,7
0,4
"17,4",4
0,4
"13,2",10
"0,2",12
8,5
0,8
"1,4",6
0,5
0,13
0,4
0,10
0,9
0,11
"0,2",9
0,8
23,6
0,1
20,8
0,4
0,13
0,11
"1,4",5
"32,2",8
"1,2",13
0,12
0,18
0,23
0,8
"7,2",18
"23,2",8
0,14
0,21
0,24
0,15
0,25
0,16
0,17
0,10
0,25
0,28
0,22
0,16
0,14
0,16
"0,2",13
0,28
"0,4",34
0,22
0,27
0,19
0,21
"2,2",15
"0,6",20
0,25
"0,2",20
"0,8",34
"0,4",40
"9,4",27
"22,2",24
"5,2",17
13,16
"11,2",25
0,28
0,22
0,32
"6,4",35
"0,8",44
"11,2",52
0,39
0,53
2,55
"0,8",40
0,52
0,63
"3,2",73
0,69
0,66
0,77
1,84
"2,6",90
"0,6",114
0,119
0,156
0,129
"54,2",123
0,120
"4,2",102
"1,6",169
"1,4",212
0,194
"8,2",210
"0,2",159
"0,4",140
0,151
0,155
"8,2",183
"15,8",210
0,192
0,156
0,157
"0,2",237
0,248
0,165
77,275
"3,4",201
53,212
19,215
0,219
0,306
0,224
0,245
0,209
0,207
0,216
0,167
0,306
0,304
"62,8",368
"11,4",311
"20,4",385
0,404
0,309
0,438
"24,2",363
0,465
"9,2",435
"0,4",413
"0,6",446
"27,4",400
"0,4",542
"15,8",542
2,569
"5,6",519
"0,8",398
"0,6",406
"0,4",484
"0,2",522
21,580
"1,2",405
"35,8",420
0,382
0,412
0,402
0,487
0,470
0,475
0,413
0,393
0,350
0,393
0,126
0,71
0,129
0,263
0,239
"31,8",183
2,234
0,414
0,479
0,490
0,351
0,359
0,379
"0,2",460
0,430
"7,6",422
0,337
0,384
0,287
0,327
0,312
"43,2",328
"16,4",286
"0,6",306
0,353
"0,4",289
0,263
"0,4",245
"1,8",387
0,295
"15,8",302
"36,6",273
0,275
14,281
"1,2",285
0,296
0,420
"6,4",345
0,353
0,303
0,307
0,162
"0,4",304
"0,8",233
0,195
0,246
0,266
0,196
0,227
0,219
0,232
0,168
0,195
1,98
"0,2",135
0,136
0,113
0,162
0,149
0,169
0,96
0,100
0,93
